filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0055.JPG,496,372,can,305,155,320,178
DJI_0056.JPG,496,372,can,194,196,212,216
DJI_0058.JPG,496,372,bottle,118,298,131,316
DJI_0059.JPG,496,372,bottle,137,266,147,278
DJI_0060.JPG,496,372,bottle,149,253,162,270
DJI_0061.JPG,496,372,bottle,148,223,160,233
DJI_0065.JPG,496,372,bottle,247,207,259,223
DJI_0066.JPG,496,372,bottle,273,201,286,217
DJI_0067.JPG,496,372,bottle,274,201,288,218
DJI_0068.JPG,496,372,bottle,290,175,299,188
DJI_0069.JPG,496,372,bottle,209,299,221,314
DJI_0070.JPG,496,372,bottle,205,318,224,336
DJI_0071.JPG,496,372,bottle,247,308,263,334
DJI_0072.JPG,496,372,can,253,325,259,334
DJI_0073.JPG,496,372,can,256,327,266,336
DJI_0074.JPG,496,372,can,319,314,328,329
DJI_0075.JPG,496,372,plastic bag,216,279,241,298
DJI_0078.JPG,496,372,plastic bag,45,293,62,309
DJI_0079.JPG,496,372,plastic bag,104,253,119,266
DJI_0080.JPG,496,372,plastic bag,150,245,163,254
DJI_0081.JPG,496,372,plastic bag,258,265,273,278
DJI_0083.JPG,496,372,plastic bag,344,242,363,255
DJI_0085.JPG,496,372,plastic bag,269,257,287,268
DJI_0087.JPG,496,372,plastic bag,283,272,303,289
DJI_0087.JPG,496,372,plastic bag,252,252,272,267
DJI_0088.JPG,496,372,plastic bag,248,235,258,242
DJI_0088.JPG,496,372,plastic bag,401,299,418,317
DJI_0089.JPG,496,372,plastic bag,246,221,260,232
DJI_0089.JPG,496,372,plastic bag,380,326,399,344
DJI_0091.JPG,496,372,plastic bag,255,172,264,182
DJI_0091.JPG,496,372,plastic bag,322,281,342,292
DJI_0093.JPG,496,372,plastic bag,316,291,329,307
DJI_0093.JPG,496,372,can,334,280,346,290
DJI_0094.JPG,496,372,plastic bag,312,242,330,261
DJI_0094.JPG,496,372,can,335,238,346,245
DJI_0095.JPG,496,372,plastic bag,330,279,347,293
DJI_0095.JPG,496,372,can,350,266,364,278
DJI_0096.JPG,496,372,plastic bag,277,293,293,309
DJI_0096.JPG,496,372,can,301,283,312,291
DJI_0097.JPG,496,372,plastic bag,183,243,203,260
DJI_0097.JPG,496,372,can,103,333,115,344
DJI_0098.JPG,496,372,plastic bag,189,238,211,252
DJI_0098.JPG,496,372,can,107,332,122,343
DJI_0099.JPG,496,372,plastic bag,195,228,207,237
DJI_0099.JPG,496,372,can,136,348,148,357
DJI_0100.JPG,496,372,plastic bag,63,268,80,279
DJI_0101.JPG,496,372,plastic bag,60,221,80,234
DJI_0102.JPG,496,372,plastic bag,150,227,168,243
DJI_0104.JPG,496,372,plastic bag,124,297,152,314
DJI_0105.JPG,496,372,plastic bag,241,87,248,100
DJI_0106.JPG,496,372,plastic bag,240,191,250,204
DJI_0107.JPG,496,372,plastic bag,277,273,293,288
DJI_0107.JPG,496,372,plastic bag,292,196,307,205
DJI_0108.JPG,496,372,plastic bag,274,278,291,295
DJI_0108.JPG,496,372,plastic bag,292,202,304,210
DJI_0109.JPG,496,372,can,414,295,427,314
DJI_0109.JPG,496,372,plastic bag,403,234,412,242
DJI_0110.JPG,496,372,plastic bag,413,280,427,288
DJI_0111.JPG,496,372,plastic bag,385,221,399,227
DJI_0115.JPG,496,372,plastic bag,330,199,346,209
DJI_0124.JPG,496,372,plastic bag,292,182,299,188
DJI_0125.JPG,496,372,plastic bag,185,239,206,254
DJI_0126.JPG,496,372,plastic bag,217,293,242,316
DJI_0127.JPG,496,372,plastic bag,256,218,275,231
DJI_0128.JPG,496,372,plastic bag,256,221,274,236
DJI_0129.JPG,496,372,plastic bag,205,229,234,259
DJI_0129.JPG,496,372,plastic bag,256,68,273,84
DJI_0131.JPG,496,372,plastic bag,305,89,330,108
DJI_0131.JPG,496,372,plastic bag,208,27,228,43
DJI_0132.JPG,496,372,plastic bag,301,200,325,217
DJI_0132.JPG,496,372,plastic bag,208,140,224,156
DJI_0134.JPG,496,372,plastic bag,238,205,266,230
DJI_0136.JPG,496,372,plastic bag,212,215,238,242
DJI_0137.JPG,496,372,plastic bag,188,323,230,359
DJI_0137.JPG,496,372,plastic bag,210,169,234,192
DJI_0138.JPG,496,372,plastic bag,188,226,225,261
DJI_0138.JPG,496,372,plastic bag,208,86,230,106
DJI_0139.JPG,496,372,plastic bag,215,229,238,249
DJI_0140.JPG,496,372,plastic bag,53,227,71,242
DJI_0141.JPG,496,372,plastic bag,131,228,149,242
DJI_0142.JPG,496,372,plastic bag,26,170,70,197
DJI_0142.JPG,496,372,plastic bag,408,20,433,41
DJI_0143.JPG,496,372,plastic bag,351,195,372,217
